"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_009_ll_1km.tif","2015","009",2015-01-09,"2015-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_017_ll_1km.tif","2015","017",2015-01-17,"2015-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_025_ll_1km.tif","2015","025",2015-01-25,"2015-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_033_ll_1km.tif","2015","033",2015-02-02,"2015-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_041_ll_1km.tif","2015","041",2015-02-10,"2015-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_049_ll_1km.tif","2015","049",2015-02-18,"2015-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_057_ll_1km.tif","2015","057",2015-02-26,"2015-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_065_ll_1km.tif","2015","065",2015-03-06,"2015-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_073_ll_1km.tif","2015","073",2015-03-14,"2015-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_081_ll_1km.tif","2015","081",2015-03-22,"2015-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_089_ll_1km.tif","2015","089",2015-03-30,"2015-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_097_ll_1km.tif","2015","097",2015-04-07,"2015-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_105_ll_1km.tif","2015","105",2015-04-15,"2015-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_113_ll_1km.tif","2015","113",2015-04-23,"2015-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_121_ll_1km.tif","2015","121",2015-05-01,"2015-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_129_ll_1km.tif","2015","129",2015-05-09,"2015-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_137_ll_1km.tif","2015","137",2015-05-17,"2015-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_145_ll_1km.tif","2015","145",2015-05-25,"2015-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_153_ll_1km.tif","2015","153",2015-06-02,"2015-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_161_ll_1km.tif","2015","161",2015-06-10,"2015-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_169_ll_1km.tif","2015","169",2015-06-18,"2015-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_177_ll_1km.tif","2015","177",2015-06-26,"2015-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_185_ll_1km.tif","2015","185",2015-07-04,"2015-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_193_ll_1km.tif","2015","193",2015-07-12,"2015-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_201_ll_1km.tif","2015","201",2015-07-20,"2015-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_209_ll_1km.tif","2015","209",2015-07-28,"2015-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_217_ll_1km.tif","2015","217",2015-08-05,"2015-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_225_ll_1km.tif","2015","225",2015-08-13,"2015-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_233_ll_1km.tif","2015","233",2015-08-21,"2015-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_241_ll_1km.tif","2015","241",2015-08-29,"2015-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_249_ll_1km.tif","2015","249",2015-09-06,"2015-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_257_ll_1km.tif","2015","257",2015-09-14,"2015-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_265_ll_1km.tif","2015","265",2015-09-22,"2015-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_273_ll_1km.tif","2015","273",2015-09-30,"2015-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_281_ll_1km.tif","2015","281",2015-10-08,"2015-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_289_ll_1km.tif","2015","289",2015-10-16,"2015-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_297_ll_1km.tif","2015","297",2015-10-24,"2015-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_305_ll_1km.tif","2015","305",2015-11-01,"2015-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_313_ll_1km.tif","2015","313",2015-11-09,"2015-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_321_ll_1km.tif","2015","321",2015-11-17,"2015-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_329_ll_1km.tif","2015","329",2015-11-25,"2015-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_337_ll_1km.tif","2015","337",2015-12-03,"2015-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_345_ll_1km.tif","2015","345",2015-12-11,"2015-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_353_ll_1km.tif","2015","353",2015-12-19,"2015-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2015_361_ll_1km.tif","2015","361",2015-12-27,"2015-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_001_ll_1km.tif","2016","001",2016-01-01,"2016-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_009_ll_1km.tif","2016","009",2016-01-09,"2016-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_017_ll_1km.tif","2016","017",2016-01-17,"2016-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_025_ll_1km.tif","2016","025",2016-01-25,"2016-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_033_ll_1km.tif","2016","033",2016-02-02,"2016-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_041_ll_1km.tif","2016","041",2016-02-10,"2016-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_049_ll_1km.tif","2016","049",2016-02-18,"2016-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_057_ll_1km.tif","2016","057",2016-02-26,"2016-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_065_ll_1km.tif","2016","065",2016-03-05,"2016-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_073_ll_1km.tif","2016","073",2016-03-13,"2016-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_081_ll_1km.tif","2016","081",2016-03-21,"2016-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_089_ll_1km.tif","2016","089",2016-03-29,"2016-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_097_ll_1km.tif","2016","097",2016-04-06,"2016-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_105_ll_1km.tif","2016","105",2016-04-14,"2016-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_113_ll_1km.tif","2016","113",2016-04-22,"2016-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_121_ll_1km.tif","2016","121",2016-04-30,"2016-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_129_ll_1km.tif","2016","129",2016-05-08,"2016-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_137_ll_1km.tif","2016","137",2016-05-16,"2016-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_145_ll_1km.tif","2016","145",2016-05-24,"2016-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_153_ll_1km.tif","2016","153",2016-06-01,"2016-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_161_ll_1km.tif","2016","161",2016-06-09,"2016-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_169_ll_1km.tif","2016","169",2016-06-17,"2016-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_177_ll_1km.tif","2016","177",2016-06-25,"2016-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_185_ll_1km.tif","2016","185",2016-07-03,"2016-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_193_ll_1km.tif","2016","193",2016-07-11,"2016-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_201_ll_1km.tif","2016","201",2016-07-19,"2016-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_209_ll_1km.tif","2016","209",2016-07-27,"2016-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_217_ll_1km.tif","2016","217",2016-08-04,"2016-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_225_ll_1km.tif","2016","225",2016-08-12,"2016-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_233_ll_1km.tif","2016","233",2016-08-20,"2016-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_241_ll_1km.tif","2016","241",2016-08-28,"2016-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_249_ll_1km.tif","2016","249",2016-09-05,"2016-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_257_ll_1km.tif","2016","257",2016-09-13,"2016-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_265_ll_1km.tif","2016","265",2016-09-21,"2016-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_273_ll_1km.tif","2016","273",2016-09-29,"2016-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_281_ll_1km.tif","2016","281",2016-10-07,"2016-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_289_ll_1km.tif","2016","289",2016-10-15,"2016-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_297_ll_1km.tif","2016","297",2016-10-23,"2016-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_305_ll_1km.tif","2016","305",2016-10-31,"2016-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_313_ll_1km.tif","2016","313",2016-11-08,"2016-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_321_ll_1km.tif","2016","321",2016-11-16,"2016-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_329_ll_1km.tif","2016","329",2016-11-24,"2016-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_337_ll_1km.tif","2016","337",2016-12-02,"2016-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_345_ll_1km.tif","2016","345",2016-12-10,"2016-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_353_ll_1km.tif","2016","353",2016-12-18,"2016-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2016_361_ll_1km.tif","2016","361",2016-12-26,"2016-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_001_ll_1km.tif","2017","001",2017-01-01,"2017-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_009_ll_1km.tif","2017","009",2017-01-09,"2017-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_017_ll_1km.tif","2017","017",2017-01-17,"2017-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_025_ll_1km.tif","2017","025",2017-01-25,"2017-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_033_ll_1km.tif","2017","033",2017-02-02,"2017-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_041_ll_1km.tif","2017","041",2017-02-10,"2017-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_049_ll_1km.tif","2017","049",2017-02-18,"2017-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_057_ll_1km.tif","2017","057",2017-02-26,"2017-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_065_ll_1km.tif","2017","065",2017-03-06,"2017-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_073_ll_1km.tif","2017","073",2017-03-14,"2017-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_081_ll_1km.tif","2017","081",2017-03-22,"2017-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_089_ll_1km.tif","2017","089",2017-03-30,"2017-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_097_ll_1km.tif","2017","097",2017-04-07,"2017-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_105_ll_1km.tif","2017","105",2017-04-15,"2017-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_113_ll_1km.tif","2017","113",2017-04-23,"2017-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_121_ll_1km.tif","2017","121",2017-05-01,"2017-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_129_ll_1km.tif","2017","129",2017-05-09,"2017-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_137_ll_1km.tif","2017","137",2017-05-17,"2017-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_145_ll_1km.tif","2017","145",2017-05-25,"2017-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_153_ll_1km.tif","2017","153",2017-06-02,"2017-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_161_ll_1km.tif","2017","161",2017-06-10,"2017-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_169_ll_1km.tif","2017","169",2017-06-18,"2017-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2017_177_ll_1km.tif","2017","177",2017-06-26,"2017-06-01"
