"","tif.lst","tif.year","tif.dates","tif.mn"
"5528","./AVHRR_MERGED/19970526-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-26,"1997-05-01"
"5529","./AVHRR_MERGED/19970527-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-27,"1997-05-01"
"5530","./AVHRR_MERGED/19970528-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-28,"1997-05-01"
"5531","./AVHRR_MERGED/19970529-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-29,"1997-05-01"
"5532","./AVHRR_MERGED/19970530-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-30,"1997-05-01"
"5533","./AVHRR_MERGED/19970531-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-05-31,"1997-05-01"
"5534","./AVHRR_MERGED/19970601-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-01,"1997-05-01"
"5535","./AVHRR_MERGED/19970602-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-02,"1997-05-01"
"5536","./AVHRR_MERGED/19970603-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-03,"1997-05-01"
"5537","./AVHRR_MERGED/19970604-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-04,"1997-05-01"
"5538","./AVHRR_MERGED/19970605-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-05,"1997-05-01"
"5539","./AVHRR_MERGED/19970606-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-06,"1997-05-01"
"5540","./AVHRR_MERGED/19970607-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-07,"1997-05-01"
"5541","./AVHRR_MERGED/19970608-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-08,"1997-05-01"
"5542","./AVHRR_MERGED/19970609-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-09,"1997-05-01"
"5543","./AVHRR_MERGED/19970610-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-10,"1997-05-01"
"5544","./AVHRR_MERGED/19970611-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-11,"1997-05-01"
"5545","./AVHRR_MERGED/19970612-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-12,"1997-05-01"
"5546","./AVHRR_MERGED/19970613-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-13,"1997-05-01"
"5547","./AVHRR_MERGED/19970614-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-14,"1997-05-01"
"5548","./AVHRR_MERGED/19970615-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-15,"1997-05-01"
"5549","./AVHRR_MERGED/19970616-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-16,"1997-05-01"
"5550","./AVHRR_MERGED/19970617-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-17,"1997-05-01"
"5551","./AVHRR_MERGED/19970618-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-18,"1997-05-01"
"5552","./AVHRR_MERGED/19970619-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-19,"1997-05-01"
"5553","./AVHRR_MERGED/19970620-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-20,"1997-05-01"
"5554","./AVHRR_MERGED/19970621-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-21,"1997-05-01"
"5555","./AVHRR_MERGED/19970622-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-22,"1997-05-01"
"5556","./AVHRR_MERGED/19970623-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-23,"1997-05-01"
"5557","./AVHRR_MERGED/19970624-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-24,"1997-05-01"
"5558","./AVHRR_MERGED/19970625-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-25,"1997-05-01"
"5559","./AVHRR_MERGED/19970626-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-26,"1997-05-01"
"5560","./AVHRR_MERGED/19970627-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-27,"1997-05-01"
"5561","./AVHRR_MERGED/19970628-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-28,"1997-05-01"
"5562","./AVHRR_MERGED/19970629-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-29,"1997-05-01"
"5563","./AVHRR_MERGED/19970630-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-06-30,"1997-05-01"
"5564","./AVHRR_MERGED/19970701-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-01,"1997-07-01"
"5565","./AVHRR_MERGED/19970702-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-02,"1997-07-01"
"5566","./AVHRR_MERGED/19970703-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-03,"1997-07-01"
"5567","./AVHRR_MERGED/19970704-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-04,"1997-07-01"
"5568","./AVHRR_MERGED/19970705-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-05,"1997-07-01"
"5569","./AVHRR_MERGED/19970706-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-06,"1997-07-01"
"5570","./AVHRR_MERGED/19970707-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-07,"1997-07-01"
"5571","./AVHRR_MERGED/19970708-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-08,"1997-07-01"
"5572","./AVHRR_MERGED/19970709-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-09,"1997-07-01"
"5573","./AVHRR_MERGED/19970710-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-10,"1997-07-01"
"5574","./AVHRR_MERGED/19970711-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-11,"1997-07-01"
"5575","./AVHRR_MERGED/19970712-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-12,"1997-07-01"
"5576","./AVHRR_MERGED/19970713-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-13,"1997-07-01"
"5577","./AVHRR_MERGED/19970714-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-14,"1997-07-01"
"5578","./AVHRR_MERGED/19970715-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-15,"1997-07-01"
"5579","./AVHRR_MERGED/19970716-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-16,"1997-07-01"
"5580","./AVHRR_MERGED/19970717-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-17,"1997-07-01"
"5581","./AVHRR_MERGED/19970718-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-18,"1997-07-01"
"5582","./AVHRR_MERGED/19970719-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-19,"1997-07-01"
"5583","./AVHRR_MERGED/19970720-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-20,"1997-07-01"
"5584","./AVHRR_MERGED/19970721-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-21,"1997-07-01"
"5585","./AVHRR_MERGED/19970722-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-22,"1997-07-01"
"5586","./AVHRR_MERGED/19970723-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-23,"1997-07-01"
"5587","./AVHRR_MERGED/19970724-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-24,"1997-07-01"
"5588","./AVHRR_MERGED/19970725-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-25,"1997-07-01"
"5589","./AVHRR_MERGED/19970726-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-26,"1997-07-01"
"5590","./AVHRR_MERGED/19970727-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-27,"1997-07-01"
"5591","./AVHRR_MERGED/19970728-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-28,"1997-07-01"
"5592","./AVHRR_MERGED/19970729-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-29,"1997-07-01"
"5593","./AVHRR_MERGED/19970730-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-30,"1997-07-01"
"5594","./AVHRR_MERGED/19970731-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-07-31,"1997-07-01"
"5595","./AVHRR_MERGED/19970801-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-01,"1997-07-01"
"5596","./AVHRR_MERGED/19970802-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-02,"1997-07-01"
"5597","./AVHRR_MERGED/19970803-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-03,"1997-07-01"
"5598","./AVHRR_MERGED/19970804-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-04,"1997-07-01"
"5599","./AVHRR_MERGED/19970805-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-05,"1997-07-01"
"5600","./AVHRR_MERGED/19970806-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-06,"1997-07-01"
"5601","./AVHRR_MERGED/19970807-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-07,"1997-07-01"
"5602","./AVHRR_MERGED/19970808-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-08,"1997-07-01"
"5603","./AVHRR_MERGED/19970809-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-09,"1997-07-01"
"5604","./AVHRR_MERGED/19970810-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-10,"1997-07-01"
"5605","./AVHRR_MERGED/19970811-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-11,"1997-07-01"
"5606","./AVHRR_MERGED/19970812-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-12,"1997-07-01"
"5607","./AVHRR_MERGED/19970813-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-13,"1997-07-01"
"5608","./AVHRR_MERGED/19970814-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-14,"1997-07-01"
"5609","./AVHRR_MERGED/19970815-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-15,"1997-07-01"
"5610","./AVHRR_MERGED/19970816-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-16,"1997-07-01"
"5611","./AVHRR_MERGED/19970817-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-17,"1997-07-01"
"5612","./AVHRR_MERGED/19970818-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-18,"1997-07-01"
"5613","./AVHRR_MERGED/19970819-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-19,"1997-07-01"
"5614","./AVHRR_MERGED/19970820-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-20,"1997-07-01"
"5615","./AVHRR_MERGED/19970821-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-21,"1997-07-01"
"5616","./AVHRR_MERGED/19970822-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-22,"1997-07-01"
"5617","./AVHRR_MERGED/19970823-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-23,"1997-07-01"
"5618","./AVHRR_MERGED/19970824-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-24,"1997-07-01"
"5619","./AVHRR_MERGED/19970825-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-25,"1997-07-01"
"5620","./AVHRR_MERGED/19970826-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-26,"1997-07-01"
"5621","./AVHRR_MERGED/19970827-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-27,"1997-07-01"
"5622","./AVHRR_MERGED/19970828-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-28,"1997-07-01"
"5623","./AVHRR_MERGED/19970829-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-29,"1997-07-01"
"5624","./AVHRR_MERGED/19970830-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-30,"1997-07-01"
"5625","./AVHRR_MERGED/19970831-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-08-31,"1997-07-01"
"5626","./AVHRR_MERGED/19970901-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-01,"1997-09-01"
"5627","./AVHRR_MERGED/19970902-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-02,"1997-09-01"
"5628","./AVHRR_MERGED/19970903-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-03,"1997-09-01"
"5629","./AVHRR_MERGED/19970904-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-04,"1997-09-01"
"5630","./AVHRR_MERGED/19970905-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-05,"1997-09-01"
"5631","./AVHRR_MERGED/19970906-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-06,"1997-09-01"
"5632","./AVHRR_MERGED/19970907-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-07,"1997-09-01"
"5633","./AVHRR_MERGED/19970908-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-08,"1997-09-01"
"5634","./AVHRR_MERGED/19970909-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-09,"1997-09-01"
"5635","./AVHRR_MERGED/19970910-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-10,"1997-09-01"
"5636","./AVHRR_MERGED/19970911-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-11,"1997-09-01"
"5637","./AVHRR_MERGED/19970912-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-12,"1997-09-01"
"5638","./AVHRR_MERGED/19970913-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-13,"1997-09-01"
"5639","./AVHRR_MERGED/19970914-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-14,"1997-09-01"
"5640","./AVHRR_MERGED/19970915-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-15,"1997-09-01"
"5641","./AVHRR_MERGED/19970916-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-16,"1997-09-01"
"5642","./AVHRR_MERGED/19970917-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-17,"1997-09-01"
"5643","./AVHRR_MERGED/19970918-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-18,"1997-09-01"
"5644","./AVHRR_MERGED/19970919-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-19,"1997-09-01"
"5645","./AVHRR_MERGED/19970920-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-20,"1997-09-01"
"5646","./AVHRR_MERGED/19970921-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-21,"1997-09-01"
"5647","./AVHRR_MERGED/19970922-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-22,"1997-09-01"
"5648","./AVHRR_MERGED/19970923-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-23,"1997-09-01"
"5649","./AVHRR_MERGED/19970924-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-24,"1997-09-01"
"5650","./AVHRR_MERGED/19970925-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-25,"1997-09-01"
"5651","./AVHRR_MERGED/19970926-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-26,"1997-09-01"
"5652","./AVHRR_MERGED/19970927-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-27,"1997-09-01"
"5653","./AVHRR_MERGED/19970928-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-28,"1997-09-01"
"5654","./AVHRR_MERGED/19970929-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-29,"1997-09-01"
"5655","./AVHRR_MERGED/19970930-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-09-30,"1997-09-01"
"5656","./AVHRR_MERGED/19971001-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-01,"1997-09-01"
"5657","./AVHRR_MERGED/19971002-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-02,"1997-09-01"
"5658","./AVHRR_MERGED/19971003-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-03,"1997-09-01"
"5659","./AVHRR_MERGED/19971004-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-04,"1997-09-01"
"5660","./AVHRR_MERGED/19971005-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-05,"1997-09-01"
"5661","./AVHRR_MERGED/19971006-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-06,"1997-09-01"
"5662","./AVHRR_MERGED/19971007-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-07,"1997-09-01"
"5663","./AVHRR_MERGED/19971008-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-08,"1997-09-01"
"5664","./AVHRR_MERGED/19971009-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-09,"1997-09-01"
"5665","./AVHRR_MERGED/19971010-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-10,"1997-09-01"
"5666","./AVHRR_MERGED/19971011-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-11,"1997-09-01"
"5667","./AVHRR_MERGED/19971012-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-12,"1997-09-01"
"5668","./AVHRR_MERGED/19971013-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-13,"1997-09-01"
"5669","./AVHRR_MERGED/19971014-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-14,"1997-09-01"
"5670","./AVHRR_MERGED/19971015-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-15,"1997-09-01"
"5671","./AVHRR_MERGED/19971016-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-16,"1997-09-01"
"5672","./AVHRR_MERGED/19971017-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-17,"1997-09-01"
"5673","./AVHRR_MERGED/19971018-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-18,"1997-09-01"
"5674","./AVHRR_MERGED/19971019-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-19,"1997-09-01"
"5675","./AVHRR_MERGED/19971020-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-20,"1997-09-01"
"5676","./AVHRR_MERGED/19971021-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-21,"1997-09-01"
"5677","./AVHRR_MERGED/19971022-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-22,"1997-09-01"
"5678","./AVHRR_MERGED/19971023-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-23,"1997-09-01"
"5679","./AVHRR_MERGED/19971024-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-24,"1997-09-01"
"5680","./AVHRR_MERGED/19971025-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-25,"1997-09-01"
"5681","./AVHRR_MERGED/19971026-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-26,"1997-09-01"
"5682","./AVHRR_MERGED/19971027-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-27,"1997-09-01"
"5683","./AVHRR_MERGED/19971028-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-28,"1997-09-01"
"5684","./AVHRR_MERGED/19971029-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-29,"1997-09-01"
"5685","./AVHRR_MERGED/19971030-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-30,"1997-09-01"
"5686","./AVHRR_MERGED/19971031-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-10-31,"1997-09-01"
"5687","./AVHRR_MERGED/19971101-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-01,"1997-11-01"
"5688","./AVHRR_MERGED/19971102-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-02,"1997-11-01"
"5689","./AVHRR_MERGED/19971103-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-03,"1997-11-01"
"5690","./AVHRR_MERGED/19971104-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-04,"1997-11-01"
"5691","./AVHRR_MERGED/19971105-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-05,"1997-11-01"
"5692","./AVHRR_MERGED/19971106-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-06,"1997-11-01"
"5693","./AVHRR_MERGED/19971107-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-07,"1997-11-01"
"5694","./AVHRR_MERGED/19971108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-08,"1997-11-01"
"5695","./AVHRR_MERGED/19971109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-09,"1997-11-01"
"5696","./AVHRR_MERGED/19971110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-10,"1997-11-01"
"5697","./AVHRR_MERGED/19971111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-11,"1997-11-01"
"5698","./AVHRR_MERGED/19971112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-12,"1997-11-01"
"5699","./AVHRR_MERGED/19971113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-13,"1997-11-01"
"5700","./AVHRR_MERGED/19971114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-14,"1997-11-01"
"5701","./AVHRR_MERGED/19971115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-15,"1997-11-01"
"5702","./AVHRR_MERGED/19971116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-16,"1997-11-01"
"5703","./AVHRR_MERGED/19971117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1997,1997-11-17,"1997-11-01"
