"","tif.lst","tif.year","tif.dates","tif.mn"
"3439","./MODIS/20090913-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-13,"2009-09-01"
"3440","./MODIS/20090914-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-14,"2009-09-01"
"3441","./MODIS/20090915-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-15,"2009-09-01"
"3442","./MODIS/20090916-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-16,"2009-09-01"
"3443","./MODIS/20090917-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-17,"2009-09-01"
"3444","./MODIS/20090918-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-18,"2009-09-01"
"3445","./MODIS/20090919-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-19,"2009-09-01"
"3446","./MODIS/20090920-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-20,"2009-09-01"
"3447","./MODIS/20090921-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-21,"2009-09-01"
"3448","./MODIS/20090922-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-22,"2009-09-01"
"3449","./MODIS/20090923-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-23,"2009-09-01"
"3450","./MODIS/20090924-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-24,"2009-09-01"
"3451","./MODIS/20090925-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-25,"2009-09-01"
"3452","./MODIS/20090926-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-26,"2009-09-01"
"3453","./MODIS/20090927-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-27,"2009-09-01"
"3454","./MODIS/20090928-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-28,"2009-09-01"
"3455","./MODIS/20090929-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-29,"2009-09-01"
"3456","./MODIS/20090930-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-09-30,"2009-09-01"
"3457","./MODIS/20091001-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-01,"2009-10-01"
"3458","./MODIS/20091002-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-02,"2009-10-01"
"3459","./MODIS/20091003-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-03,"2009-10-01"
"3460","./MODIS/20091004-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-04,"2009-10-01"
"3461","./MODIS/20091005-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-05,"2009-10-01"
"3462","./MODIS/20091006-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-06,"2009-10-01"
"3463","./MODIS/20091007-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-07,"2009-10-01"
"3464","./MODIS/20091008-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-08,"2009-10-01"
"3465","./MODIS/20091009-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-09,"2009-10-01"
"3466","./MODIS/20091010-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-10,"2009-10-01"
"3467","./MODIS/20091011-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-11,"2009-10-01"
"3468","./MODIS/20091012-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-12,"2009-10-01"
"3469","./MODIS/20091013-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-13,"2009-10-01"
"3470","./MODIS/20091014-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-14,"2009-10-01"
"3471","./MODIS/20091015-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-15,"2009-10-01"
"3472","./MODIS/20091016-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-16,"2009-10-01"
"3473","./MODIS/20091017-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-17,"2009-10-01"
"3474","./MODIS/20091018-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-18,"2009-10-01"
"3475","./MODIS/20091019-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-19,"2009-10-01"
"3476","./MODIS/20091020-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-20,"2009-10-01"
"3477","./MODIS/20091021-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-21,"2009-10-01"
"3478","./MODIS/20091022-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-22,"2009-10-01"
"3479","./MODIS/20091023-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-23,"2009-10-01"
"3480","./MODIS/20091024-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-24,"2009-10-01"
"3481","./MODIS/20091025-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-25,"2009-10-01"
"3482","./MODIS/20091026-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-26,"2009-10-01"
"3483","./MODIS/20091027-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-27,"2009-10-01"
"3484","./MODIS/20091028-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-28,"2009-10-01"
"3485","./MODIS/20091029-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-29,"2009-10-01"
"3486","./MODIS/20091030-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-30,"2009-10-01"
"3487","./MODIS/20091031-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-10-31,"2009-10-01"
"3488","./MODIS/20091101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-01,"2009-11-01"
"3489","./MODIS/20091102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-02,"2009-11-01"
"3490","./MODIS/20091103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-03,"2009-11-01"
"3491","./MODIS/20091104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-04,"2009-11-01"
"3492","./MODIS/20091105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-05,"2009-11-01"
"3493","./MODIS/20091106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-06,"2009-11-01"
"3494","./MODIS/20091107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-07,"2009-11-01"
"3495","./MODIS/20091108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-08,"2009-11-01"
"3496","./MODIS/20091109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-09,"2009-11-01"
"3497","./MODIS/20091110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-10,"2009-11-01"
"3498","./MODIS/20091111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-11,"2009-11-01"
"3499","./MODIS/20091112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-12,"2009-11-01"
"3500","./MODIS/20091113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-13,"2009-11-01"
"3501","./MODIS/20091114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-14,"2009-11-01"
"3502","./MODIS/20091115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-15,"2009-11-01"
"3503","./MODIS/20091116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-16,"2009-11-01"
"3504","./MODIS/20091117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-17,"2009-11-01"
"3505","./MODIS/20091118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-18,"2009-11-01"
"3506","./MODIS/20091119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-19,"2009-11-01"
"3507","./MODIS/20091120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-20,"2009-11-01"
"3508","./MODIS/20091121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-21,"2009-11-01"
"3509","./MODIS/20091122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-22,"2009-11-01"
"3510","./MODIS/20091123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-23,"2009-11-01"
"3511","./MODIS/20091124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-24,"2009-11-01"
"3512","./MODIS/20091125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-25,"2009-11-01"
"3513","./MODIS/20091126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-26,"2009-11-01"
"3514","./MODIS/20091127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-27,"2009-11-01"
"3515","./MODIS/20091128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-28,"2009-11-01"
"3516","./MODIS/20091129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-29,"2009-11-01"
"3517","./MODIS/20091130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-11-30,"2009-11-01"
"3518","./MODIS/20091201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-01,"2009-12-01"
"3519","./MODIS/20091202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-02,"2009-12-01"
"3520","./MODIS/20091203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-03,"2009-12-01"
"3521","./MODIS/20091204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-04,"2009-12-01"
"3522","./MODIS/20091205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-05,"2009-12-01"
"3523","./MODIS/20091206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-06,"2009-12-01"
"3524","./MODIS/20091207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-07,"2009-12-01"
"3525","./MODIS/20091208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-08,"2009-12-01"
"3526","./MODIS/20091209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-09,"2009-12-01"
"3527","./MODIS/20091210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-10,"2009-12-01"
"3528","./MODIS/20091211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-11,"2009-12-01"
"3529","./MODIS/20091212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-12,"2009-12-01"
"3530","./MODIS/20091213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-13,"2009-12-01"
"3531","./MODIS/20091214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-14,"2009-12-01"
"3532","./MODIS/20091215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-15,"2009-12-01"
"3533","./MODIS/20091216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-16,"2009-12-01"
"3534","./MODIS/20091217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-17,"2009-12-01"
"3535","./MODIS/20091218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-18,"2009-12-01"
"3536","./MODIS/20091219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-19,"2009-12-01"
"3537","./MODIS/20091220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-20,"2009-12-01"
"3538","./MODIS/20091221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-21,"2009-12-01"
"3539","./MODIS/20091222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-22,"2009-12-01"
"3540","./MODIS/20091223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-23,"2009-12-01"
"3541","./MODIS/20091224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-24,"2009-12-01"
"3542","./MODIS/20091225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-25,"2009-12-01"
"3543","./MODIS/20091226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-26,"2009-12-01"
"3544","./MODIS/20091227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-27,"2009-12-01"
"3545","./MODIS/20091228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-28,"2009-12-01"
"3546","./MODIS/20091229-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-29,"2009-12-01"
"3547","./MODIS/20091230-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-30,"2009-12-01"
"3548","./MODIS/20091231-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2009,2009-12-31,"2009-12-01"
"3549","./MODIS/20100101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-01,"2010-01-01"
"3550","./MODIS/20100102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-02,"2010-01-01"
"3551","./MODIS/20100103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-03,"2010-01-01"
"3552","./MODIS/20100104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-04,"2010-01-01"
"3553","./MODIS/20100105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-05,"2010-01-01"
"3554","./MODIS/20100106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-06,"2010-01-01"
"3555","./MODIS/20100107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-07,"2010-01-01"
"3556","./MODIS/20100108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-08,"2010-01-01"
"3557","./MODIS/20100109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-09,"2010-01-01"
"3558","./MODIS/20100110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-10,"2010-01-01"
"3559","./MODIS/20100111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-11,"2010-01-01"
"3560","./MODIS/20100112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-12,"2010-01-01"
"3561","./MODIS/20100113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-13,"2010-01-01"
"3562","./MODIS/20100114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-14,"2010-01-01"
"3563","./MODIS/20100115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-15,"2010-01-01"
"3564","./MODIS/20100116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-16,"2010-01-01"
"3565","./MODIS/20100117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-17,"2010-01-01"
"3566","./MODIS/20100118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-18,"2010-01-01"
"3567","./MODIS/20100119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-19,"2010-01-01"
"3568","./MODIS/20100120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-20,"2010-01-01"
"3569","./MODIS/20100121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-21,"2010-01-01"
"3570","./MODIS/20100122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-22,"2010-01-01"
"3571","./MODIS/20100123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-23,"2010-01-01"
"3572","./MODIS/20100124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-24,"2010-01-01"
"3573","./MODIS/20100125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-25,"2010-01-01"
"3574","./MODIS/20100126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-26,"2010-01-01"
"3575","./MODIS/20100127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-27,"2010-01-01"
"3576","./MODIS/20100128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-28,"2010-01-01"
"3577","./MODIS/20100129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-29,"2010-01-01"
"3578","./MODIS/20100130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-30,"2010-01-01"
"3579","./MODIS/20100131-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-01-31,"2010-01-01"
"3580","./MODIS/20100201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-01,"2010-02-01"
"3581","./MODIS/20100202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-02,"2010-02-01"
"3582","./MODIS/20100203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-03,"2010-02-01"
"3583","./MODIS/20100204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-04,"2010-02-01"
"3584","./MODIS/20100205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-05,"2010-02-01"
"3585","./MODIS/20100206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-06,"2010-02-01"
"3586","./MODIS/20100207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-07,"2010-02-01"
"3587","./MODIS/20100208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-08,"2010-02-01"
"3588","./MODIS/20100209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-09,"2010-02-01"
"3589","./MODIS/20100210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-10,"2010-02-01"
"3590","./MODIS/20100211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-11,"2010-02-01"
"3591","./MODIS/20100212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-12,"2010-02-01"
"3592","./MODIS/20100213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-13,"2010-02-01"
"3593","./MODIS/20100214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-14,"2010-02-01"
"3594","./MODIS/20100215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-15,"2010-02-01"
"3595","./MODIS/20100216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-16,"2010-02-01"
"3596","./MODIS/20100217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-17,"2010-02-01"
"3597","./MODIS/20100218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-18,"2010-02-01"
"3598","./MODIS/20100219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-19,"2010-02-01"
"3599","./MODIS/20100220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-20,"2010-02-01"
"3600","./MODIS/20100221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-21,"2010-02-01"
"3601","./MODIS/20100222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-22,"2010-02-01"
"3602","./MODIS/20100223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-23,"2010-02-01"
"3603","./MODIS/20100224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-24,"2010-02-01"
"3604","./MODIS/20100225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-25,"2010-02-01"
"3605","./MODIS/20100226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-26,"2010-02-01"
"3606","./MODIS/20100227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-27,"2010-02-01"
"3607","./MODIS/20100228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-02-28,"2010-02-01"
"3608","./MODIS/20100301-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-01,"2010-03-01"
"3609","./MODIS/20100302-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-02,"2010-03-01"
"3610","./MODIS/20100303-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-03,"2010-03-01"
"3611","./MODIS/20100304-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-04,"2010-03-01"
"3612","./MODIS/20100305-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-05,"2010-03-01"
"3613","./MODIS/20100306-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-06,"2010-03-01"
"3614","./MODIS/20100307-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-07,"2010-03-01"
"3615","./MODIS/20100308-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-08,"2010-03-01"
"3616","./MODIS/20100309-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-09,"2010-03-01"
"3617","./MODIS/20100310-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-10,"2010-03-01"
"3618","./MODIS/20100311-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-11,"2010-03-01"
"3619","./MODIS/20100312-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-12,"2010-03-01"
"3620","./MODIS/20100313-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-13,"2010-03-01"
"3621","./MODIS/20100314-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-14,"2010-03-01"
"3622","./MODIS/20100315-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-15,"2010-03-01"
"3623","./MODIS/20100316-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-16,"2010-03-01"
"3624","./MODIS/20100317-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-17,"2010-03-01"
"3625","./MODIS/20100318-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-18,"2010-03-01"
"3626","./MODIS/20100319-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-19,"2010-03-01"
"3627","./MODIS/20100320-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-20,"2010-03-01"
"3628","./MODIS/20100321-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-21,"2010-03-01"
"3629","./MODIS/20100322-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-22,"2010-03-01"
"3630","./MODIS/20100323-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-23,"2010-03-01"
"3631","./MODIS/20100324-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-24,"2010-03-01"
"3632","./MODIS/20100325-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2010,2010-03-25,"2010-03-01"
