 15MiB 2012/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2008..2012_v1.0.tif
 15MiB 2012/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2012..2012_v1.0.tif
 13MiB 2012/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2012..2012_v1.0.tif
 10MiB 2012/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2012_v1.0.tif
    0B 2013/
1.6MiB 2013/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2013..2013_v1.0.tif
4.7MiB 2013/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
4.7MiB 2013/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.3MiB 2013/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.3MiB 2013/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.3MiB 2013/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.5MiB 2013/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.6MiB 2013/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.5MiB 2013/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.4MiB 2013/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.5MiB 2013/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
5.0MiB 2013/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
4.9MiB 2013/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
3.9MiB 2013/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
4.1MiB 2013/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
4.1MiB 2013/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
3.5MiB 2013/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
2.5MiB 2013/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
1.1MiB 2013/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
592KiB 2013/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
551KiB 2013/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
1.0MiB 2013/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
2.1MiB 2013/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
2.9MiB 2013/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
3.6MiB 2013/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.4MiB 2013/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.3MiB 2013/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.2MiB 2013/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.2MiB 2013/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.4MiB 2013/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.4MiB 2013/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.3MiB 2013/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.2MiB 2013/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.0MiB 2013/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.0MiB 2013/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.1MiB 2013/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.3MiB 2013/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.4MiB 2013/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.3MiB 2013/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.2MiB 2013/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.1MiB 2013/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.2MiB 2013/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.3MiB 2013/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.2MiB 2013/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.0MiB 2013/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
6.9MiB 2013/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
6.9MiB 2013/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.1MiB 2013/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
7.3MiB 2013/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2009..2013_v1.0.tif
2.0MiB 2013/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2013..2013_v1.0.tif
8.5MiB 2013/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
3.4MiB 2013/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2013..2013_v1.0.tif
2.5MiB 2013/lcv_glc.7classes_glass_c_5km_s0..0cm_2013..2013_v1.0.tif
7.8MiB 2013/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
972KiB 2013/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
3.2MiB 2013/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2013..2013_v1.0.tif
5.9MiB 2013/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
3.8MiB 2013/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
6.9MiB 2013/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
7.4MiB 2013/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2013_v1.0.tif
 10MiB 2013/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2013_v1.0.tif
 15MiB 2013/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2009..2013_v1.0.tif
 15MiB 2013/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2013..2013_v1.0.tif
 13MiB 2013/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2013..2013_v1.0.tif
 10MiB 2013/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2013_v1.0.tif
    0B 2014/
2.6MiB 2014/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2014..2014_v1.0.tif
4.6MiB 2014/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
4.7MiB 2014/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.2MiB 2014/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.4MiB 2014/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.3MiB 2014/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.5MiB 2014/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.6MiB 2014/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.5MiB 2014/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.4MiB 2014/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.5MiB 2014/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
5.0MiB 2014/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
4.8MiB 2014/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
3.9MiB 2014/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
4.1MiB 2014/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
4.1MiB 2014/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
3.5MiB 2014/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
2.4MiB 2014/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
1.0MiB 2014/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
593KiB 2014/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
552KiB 2014/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
1.0MiB 2014/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
2.1MiB 2014/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
2.9MiB 2014/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
3.6MiB 2014/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.4MiB 2014/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.3MiB 2014/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.4MiB 2014/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.4MiB 2014/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.3MiB 2014/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.0MiB 2014/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.0MiB 2014/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.3MiB 2014/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.4MiB 2014/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.3MiB 2014/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.1MiB 2014/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.3MiB 2014/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.2MiB 2014/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.0MiB 2014/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
6.9MiB 2014/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
6.9MiB 2014/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.1MiB 2014/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
7.3MiB 2014/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2010..2014_v1.0.tif
2.0MiB 2014/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2014..2014_v1.0.tif
8.5MiB 2014/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
3.4MiB 2014/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2014..2014_v1.0.tif
2.4MiB 2014/lcv_glc.7classes_glass_c_5km_s0..0cm_2014..2014_v1.0.tif
7.8MiB 2014/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
974KiB 2014/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
3.2MiB 2014/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2014..2014_v1.0.tif
5.9MiB 2014/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
3.8MiB 2014/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
6.9MiB 2014/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
7.5MiB 2014/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2014_v1.0.tif
 10MiB 2014/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2014_v1.0.tif
 15MiB 2014/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2010..2014_v1.0.tif
 15MiB 2014/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2014..2014_v1.0.tif
 13MiB 2014/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2014..2014_v1.0.tif
 11MiB 2014/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2014_v1.0.tif
    0B 2015/
2.9MiB 2015/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2015..2015_v1.0.tif
4.6MiB 2015/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
4.7MiB 2015/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.2MiB 2015/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.4MiB 2015/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.3MiB 2015/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.5MiB 2015/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.6MiB 2015/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.5MiB 2015/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.3MiB 2015/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.5MiB 2015/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
5.0MiB 2015/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
4.8MiB 2015/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
3.9MiB 2015/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
4.1MiB 2015/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
4.1MiB 2015/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
3.5MiB 2015/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
2.4MiB 2015/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
1.0MiB 2015/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
591KiB 2015/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
555KiB 2015/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
1.0MiB 2015/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
2.1MiB 2015/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
2.9MiB 2015/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
3.5MiB 2015/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.4MiB 2015/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.3MiB 2015/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.4MiB 2015/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.4MiB 2015/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.3MiB 2015/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.0MiB 2015/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.0MiB 2015/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.3MiB 2015/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.4MiB 2015/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.3MiB 2015/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.1MiB 2015/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.3MiB 2015/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.2MiB 2015/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.0MiB 2015/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
6.9MiB 2015/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
6.9MiB 2015/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.1MiB 2015/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
7.3MiB 2015/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2011..2015_v1.0.tif
2.0MiB 2015/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2015..2015_v1.0.tif
8.5MiB 2015/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
3.5MiB 2015/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2015..2015_v1.0.tif
2.4MiB 2015/lcv_glc.7classes_glass_c_5km_s0..0cm_2015..2015_v1.0.tif
7.8MiB 2015/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
977KiB 2015/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
3.2MiB 2015/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2015..2015_v1.0.tif
5.9MiB 2015/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
3.8MiB 2015/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
7.0MiB 2015/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
7.6MiB 2015/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2015_v1.0.tif
 11MiB 2015/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2015_v1.0.tif
 15MiB 2015/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2011..2015_v1.0.tif
 15MiB 2015/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2015..2015_v1.0.tif
 13MiB 2015/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2015..2015_v1.0.tif
 11MiB 2015/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2015_v1.0.tif
    0B 2016/
2.7MiB 2016/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2016..2016_v1.0.tif
4.7MiB 2016/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
4.6MiB 2016/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.2MiB 2016/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.4MiB 2016/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.3MiB 2016/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.5MiB 2016/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.6MiB 2016/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.5MiB 2016/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.4MiB 2016/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.4MiB 2016/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
5.0MiB 2016/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
4.8MiB 2016/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
3.9MiB 2016/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
4.1MiB 2016/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
4.0MiB 2016/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
3.4MiB 2016/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
2.4MiB 2016/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
012KiB 2016/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
588KiB 2016/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
552KiB 2016/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
023KiB 2016/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
2.1MiB 2016/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
2.9MiB 2016/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
3.5MiB 2016/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.4MiB 2016/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.3MiB 2016/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.4MiB 2016/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.4MiB 2016/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.3MiB 2016/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.0MiB 2016/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.0MiB 2016/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.3MiB 2016/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.4MiB 2016/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.3MiB 2016/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.1MiB 2016/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.3MiB 2016/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.2MiB 2016/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.0MiB 2016/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
6.9MiB 2016/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
6.9MiB 2016/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.1MiB 2016/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
7.3MiB 2016/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2012..2016_v1.0.tif
2.0MiB 2016/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2016..2016_v1.0.tif
8.6MiB 2016/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
3.4MiB 2016/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2016..2016_v1.0.tif
2.4MiB 2016/lcv_glc.7classes_glass_c_5km_s0..0cm_2016..2016_v1.0.tif
7.8MiB 2016/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2016_v1.0.tif
